PhraseId,Sentiment
185008,3
185007,4
185006,2
185005,4
185004,4
185003,4
185002,2
185001,2
185000,2
184999,2
184998,0
184997,0
184996,3
184995,2
184994,2
184993,2
184992,2
184991,2
184990,1
184989,2
184988,1
184987,1
184986,1
184985,3
184984,2
184983,3
184982,3
184981,2
184980,3
184979,3
184978,2
184977,2
184976,2
184975,3
184974,2
184973,1
184972,1
184971,2
184970,2
184969,2
184968,3
184967,3
184966,2
184965,3
184964,3
184963,3
184962,3
184961,2
184960,2
184959,2
184958,2
184957,2
184956,2
184955,3
184954,2
184953,2
184952,2
184951,2
184950,2
184949,3
184948,3
184947,1
184946,2
184945,2
184944,1
184943,1
184942,1
184941,1
184940,2
184939,1
184938,2
184937,1
184936,1
184935,1
184934,2
184933,2
184932,2
184931,1
184930,2
184929,2
184928,3
184927,2
184926,2
184925,2
184924,2
184923,3
184922,2
184921,2
184920,2
184919,2
184918,2
184917,2
184916,2
184915,3
184914,2
184913,2
184912,2
184911,2
184910,2
184909,2
184908,2
184907,2
184906,2
184905,2
184904,2
184903,2
184902,2
184901,2
184900,2
184899,2
184898,2
184897,1
184896,2
184895,1
184894,1
184893,1
184892,1
184891,2
184890,2
184889,2
184888,2
184887,2
184886,3
184885,2
184884,2
184883,3
184882,1
184881,2
184880,2
184879,2
184878,2
184877,2
184876,1
184875,1
184874,3
184873,3
184872,2
184871,2
184870,2
184869,2
184868,2
184867,2
184866,2
184865,2
184864,2
184863,2
184862,3
184861,3
184860,3
184859,2
184858,2
184857,2
184856,2
184855,2
184854,2
184853,2
184852,2
184851,1
184850,1
184849,1
184848,1
184847,3
184846,3
184845,3
184844,3
184843,3
184842,2
184841,2
184840,2
184839,2
184838,3
184837,3
184836,3
184835,3
184834,2
184833,2
184832,1
184831,1
184830,1
184829,2
184828,2
184827,2
184826,1
184825,1
184824,2
184823,2
184822,2
184821,2
184820,2
184819,2
184818,2
184817,1
184816,1
184815,1
184814,1
184813,2
184812,2
184811,2
184810,2
184809,2
184808,2
184807,2
184806,3
184805,2
184804,3
184803,3
184802,3
184801,3
184800,3
184799,4
184798,4
184797,3
184796,3
184795,2
184794,3
184793,2
184792,2
184791,2
184790,3
184789,3
184788,3
184787,2
184786,2
184785,2
184784,2
184783,2
184782,1
184781,1
184780,1
184779,2
184778,1
184777,2
184776,1
184775,2
184774,2
184773,3
184772,3
184771,3
184770,1
184769,2
184768,2
184767,2
184766,0
184765,0
184764,0
184763,1
184762,1
184761,2
184760,1
184759,2
184758,2
184757,1
184756,1
184755,2
184754,2
184753,2
184752,1
184751,1
184750,1
184749,1
184748,1
184747,1
184746,0
184745,0
184744,2
184743,2
184742,2
184741,1
184740,1
184739,2
184738,1
184737,2
184736,2
184735,2
184734,2
184733,2
184732,0
184731,2
184730,1
184729,0
184728,3
184727,3
184726,2
184725,2
184724,2
184723,1
184722,0
184721,1
184720,4
184719,4
184718,2
184717,2
184716,4
184715,4
184714,4
184713,4
184712,2
184711,2
184710,2
184709,0
184708,0
184707,2
184706,2
184705,2
184704,3
184703,3
184702,3
184701,3
184700,3
184699,1
184698,1
184697,2
184696,2
184695,2
184694,2
184693,2
184692,2
184691,1
184690,1
184689,1
184688,1
184687,1
184686,2
184685,2
184684,2
184683,2
184682,1
184681,1
184680,2
184679,2
184678,2
184677,2
184676,2
184675,2
184674,3
184673,3
184672,3
184671,3
184670,4
184669,3
184668,2
184667,2
184666,2
184665,3
184664,3
184663,2
184662,1
184661,1
184660,0
184659,1
184658,1
184657,1
184656,1
184655,1
184654,2
184653,2
184652,1
184651,1
184650,1
184649,1
184648,2
184647,2
184646,2
184645,2
184644,3
184643,3
184642,3
184641,3
184640,3
184639,3
184638,3
184637,2
184636,2
184635,3
184634,2
184633,2
184632,2
184631,2
184630,2
184629,2
184628,2
184627,2
184626,2
184625,2
184624,3
184623,3
184622,3
184621,3
184620,2
184619,2
184618,2
184617,2
184616,2
184615,2
184614,2
184613,2
184612,2
184611,2
184610,1
184609,2
184608,2
184607,2
184606,2
184605,2
184604,2
184603,2
184602,2
184601,2
184600,2
184599,2
184598,2
184597,2
184596,2
184595,2
184594,1
184593,1
184592,1
184591,1
184590,1
184589,3
184588,2
184587,3
184586,4
184585,4
184584,2
184583,4
184582,2
184581,2
184580,3
184579,3
184578,4
184577,4
184576,4
184575,4
184574,4
184573,4
184572,4
184571,4
184570,3
184569,3
184568,3
184567,3
184566,4
184565,2
184564,2
184563,2
184562,1
184561,1
184560,1
184559,2
184558,2
184557,2
184556,1
184555,1
184554,1
184553,1
184552,1
184551,0
184550,3
184549,1
184548,2
184547,2
184546,2
184545,1
184544,2
184543,1
184542,2
184541,1
184540,1
184539,0
184538,0
184537,0
184536,0
184535,2
184534,0
184533,2
184532,2
184531,1
184530,1
184529,2
184528,1
184527,1
184526,1
184525,1
184524,1
184523,1
184522,2
184521,2
184520,2
184519,2
184518,2
184517,2
184516,2
184515,2
184514,2
184513,2
184512,2
184511,2
184510,1
184509,2
184508,1
184507,2
184506,2
184505,2
184504,2
184503,2
184502,2
184501,2
184500,2
184499,2
184498,2
184497,2
184496,1
184495,3
184494,3
184493,3
184492,2
184491,3
184490,3
184489,3
184488,2
184487,2
184486,3
184485,3
184484,2
184483,3
184482,3
184481,2
184480,2
184479,2
184478,3
184477,2
184476,3
184475,3
184474,3
184473,3
184472,3
184471,3
184470,2
184469,2
184468,2
184467,3
184466,3
184465,4
184464,3
184463,3
184462,3
184461,4
184460,4
184459,1
184458,2
184457,0
184456,2
184455,3
184454,4
184453,4
184452,4
184451,2
184450,2
184449,4
184448,2
184447,2
184446,2
184445,2
184444,0
184443,0
184442,2
184441,2
184440,3
184439,3
184438,3
184437,3
184436,3
184435,4
184434,4
184433,4
184432,1
184431,1
184430,1
184429,2
184428,1
184427,1
184426,2
184425,2
184424,2
184423,1
184422,1
184421,1
184420,3
184419,3
184418,3
184417,3
184416,3
184415,3
184414,4
184413,4
184412,4
184411,3
184410,3
184409,3
184408,3
184407,3
184406,4
184405,2
184404,2
184403,1
184402,1
184401,1
184400,2
184399,2
184398,2
184397,1
184396,2
184395,3
184394,2
184393,2
184392,2
184391,2
184390,2
184389,2
184388,2
184387,2
184386,2
184385,2
184384,2
184383,2
184382,3
184381,2
184380,2
184379,2
184378,2
184377,2
184376,2
184375,2
184374,2
184373,2
184372,2
184371,2
184370,2
184369,2
184368,2
184367,2
184366,2
184365,2
184364,2
184363,3
184362,4
184361,4
184360,4
184359,2
184358,2
184357,2
184356,2
184355,2
184354,2
184353,2
184352,3
184351,1
184350,1
184349,2
184348,2
184347,2
184346,2
184345,2
184344,2
184343,3
184342,2
184341,2
184340,2
184339,2
184338,2
184337,2
184336,2
184335,2
184334,2
184333,2
184332,2
184331,2
184330,2
184329,2
184328,2
184327,2
184326,2
184325,2
184324,1
184323,1
184322,3
184321,3
184320,3
184319,1
184318,1
184317,3
184316,4
184315,0
184314,0
184313,0
184312,0
184311,0
184310,0
184309,0
184308,0
184307,0
184306,2
184305,0
184304,2
184303,2
184302,1
184301,3
184300,3
184299,2
184298,2
184297,2
184296,2
184295,2
184294,2
184293,2
184292,2
184291,2
184290,2
184289,2
184288,3
184287,2
184286,3
184285,1
184284,3
184283,2
184282,2
184281,2
184280,2
184279,2
184278,1
184277,1
184276,1
184275,1
184274,1
184273,1
184272,3
184271,2
184270,2
184269,2
184268,2
184267,2
184266,3
184265,1
184264,1
184263,2
184262,2
184261,2
184260,1
184259,1
184258,2
184257,2
184256,2
184255,2
184254,2
184253,2
184252,2
184251,2
184250,2
184249,2
184248,3
184247,4
184246,4
184245,4
184244,4
184243,2
184242,2
184241,3
184240,3
184239,4
184238,2
184237,2
184236,2
184235,2
184234,1
184233,2
184232,2
184231,2
184230,2
184229,1
184228,2
184227,2
184226,2
184225,2
184224,2
184223,2
184222,2
184221,2
184220,2
184219,2
184218,2
184217,2
184216,2
184215,1
184214,2
184213,2
184212,2
184211,2
184210,2
184209,2
184208,1
184207,2
184206,2
184205,3
184204,2
184203,2
184202,2
184201,2
184200,2
184199,2
184198,2
184197,3
184196,3
184195,1
184194,1
184193,3
184192,2
184191,2
184190,3
184189,3
184188,2
184187,2
184186,2
184185,1
184184,2
184183,2
184182,2
184181,2
184180,2
184179,2
184178,2
184177,2
184176,2
184175,2
184174,2
184173,2
184172,2
184171,2
184170,2
184169,2
184168,3
184167,3
184166,2
184165,2
184164,2
184163,2
184162,2
184161,2
184160,2
184159,2
184158,2
184157,2
184156,3
184155,3
184154,3
184153,4
184152,4
184151,4
184150,2
184149,2
184148,4
184147,4
184146,4
184145,4
184144,4
184143,4
184142,4
184141,4
184140,4
184139,4
184138,4
184137,2
184136,2
184135,2
184134,2
184133,2
184132,2
184131,2
184130,2
184129,2
184128,2
184127,2
184126,2
184125,2
184124,2
184123,2
184122,2
184121,2
184120,2
184119,2
184118,2
184117,2
184116,2
184115,2
184114,2
184113,2
184112,2
184111,2
184110,2
184109,2
184108,3
184107,3
184106,3
184105,3
184104,2
184103,3
184102,3
184101,3
184100,3
184099,3
184098,2
184097,2
184096,2
184095,2
184094,3
184093,3
184092,2
184091,3
184090,3
184089,3
184088,3
184087,3
184086,3
184085,4
184084,4
184083,2
184082,2
184081,2
184080,2
184079,2
184078,2
184077,2
184076,2
184075,2
184074,2
184073,2
184072,2
184071,1
184070,1
184069,1
184068,2
184067,2
184066,2
184065,2
184064,2
184063,2
184062,2
184061,3
184060,3
184059,4
184058,4
184057,4
184056,4
184055,2
184054,2
184053,3
184052,3
184051,4
184050,4
184049,3
184048,3
184047,3
184046,4
184045,4
184044,4
184043,4
184042,4
184041,4
184040,2
184039,2
184038,2
184037,2
184036,1
184035,1
184034,3
184033,3
184032,3
184031,2
184030,2
184029,2
184028,1
184027,2
184026,2
184025,2
184024,2
184023,2
184022,2
184021,1
184020,1
184019,1
184018,2
184017,2
184016,2
184015,2
184014,2
184013,1
184012,2
184011,1
184010,2
184009,2
184008,2
184007,2
184006,2
184005,1
184004,2
184003,2
184002,2
184001,2
184000,2
183999,1
183998,2
183997,1
183996,1
183995,3
183994,2
183993,2
183992,3
183991,3
183990,2
183989,3
183988,1
183987,1
183986,1
183985,2
183984,2
183983,4
183982,4
183981,4
183980,4
183979,4
183978,0
183977,2
183976,3
183975,3
183974,3
183973,3
183972,2
183971,3
183970,2
183969,2
183968,2
183967,2
183966,2
183965,2
183964,2
183963,2
183962,2
183961,2
183960,1
183959,1
183958,2
183957,1
183956,1
183955,1
183954,1
183953,1
183952,3
183951,3
183950,2
183949,1
183948,1
183947,2
183946,1
183945,1
183944,2
183943,2
183942,2
183941,2
183940,2
183939,2
183938,2
183937,0
183936,1
183935,1
183934,1
183933,1
183932,1
183931,1
183930,1
183929,1
183928,1
183927,1
183926,2
183925,1
183924,2
183923,2
183922,2
183921,2
183920,3
183919,4
183918,4
183917,1
183916,1
183915,2
183914,2
183913,2
183912,2
183911,2
183910,2
183909,2
183908,2
183907,2
183906,2
183905,2
183904,2
183903,2
183902,2
183901,2
183900,2
183899,2
183898,2
183897,2
183896,2
183895,2
183894,2
183893,3
183892,2
183891,2
183890,2
183889,2
183888,2
183887,2
183886,2
183885,1
183884,1
183883,1
183882,1
183881,1
183880,2
183879,2
183878,2
183877,3
183876,3
183875,3
183874,2
183873,2
183872,2
183871,2
183870,2
183869,2
183868,2
183867,2
183866,2
183865,3
183864,3
183863,1
183862,2
183861,2
183860,2
183859,2
183858,2
183857,2
183856,2
183855,2
183854,2
183853,2
183852,2
183851,2
183850,2
183849,0
183848,0
183847,1
183846,2
183845,2
183844,2
183843,2
183842,2
183841,2
183840,2
183839,2
183838,2
183837,2
183836,2
183835,2
183834,2
183833,2
183832,2
183831,2
183830,2
183829,2
183828,1
183827,1
183826,1
183825,2
183824,1
183823,2
183822,3
183821,3
183820,3
183819,2
183818,2
183817,2
183816,2
183815,2
183814,2
183813,2
183812,2
183811,2
183810,2
183809,2
183808,2
183807,2
183806,2
183805,2
183804,2
183803,2
183802,2
183801,2
183800,2
183799,2
183798,2
183797,2
183796,3
183795,3
183794,2
183793,2
183792,2
183791,2
183790,3
183789,3
183788,3
183787,3
183786,3
183785,3
183784,3
183783,4
183782,4
183781,4
183780,2
183779,2
183778,2
183777,2
183776,2
183775,2
183774,1
183773,1
183772,1
183771,1
183770,2
183769,1
183768,2
183767,2
183766,3
183765,2
183764,3
183763,3
183762,2
183761,2
183760,2
183759,3
183758,2
183757,2
183756,2
183755,2
183754,2
183753,2
183752,2
183751,2
183750,2
183749,2
183748,2
183747,2
183746,2
183745,2
183744,1
183743,2
183742,2
183741,2
183740,2
183739,2
183738,2
183737,2
183736,2
183735,2
183734,2
183733,1
183732,1
183731,1
183730,1
183729,1
183728,1
183727,1
183726,1
183725,3
183724,3
183723,2
183722,3
183721,1
183720,2
183719,0
183718,0
183717,0
183716,0
183715,0
183714,0
183713,0
183712,0
183711,0
183710,0
183709,3
183708,3
183707,2
183706,0
183705,0
183704,2
183703,2
183702,2
183701,2
183700,2
183699,2
183698,1
183697,1
183696,1
183695,1
183694,1
183693,1
183692,1
183691,2
183690,3
183689,3
183688,3
183687,2
183686,2
183685,2
183684,1
183683,1
183682,1
183681,1
183680,2
183679,2
183678,2
183677,2
183676,2
183675,2
183674,2
183673,2
183672,2
183671,1
183670,1
183669,1
183668,2
183667,2
183666,2
183665,2
183664,2
183663,2
183662,2
183661,2
183660,2
183659,2
183658,2
183657,2
183656,1
183655,1
183654,1
183653,2
183652,2
183651,1
183650,2
183649,1
183648,1
183647,1
183646,1
183645,2
183644,1
183643,3
183642,3
183641,3
183640,3
183639,2
183638,3
183637,3
183636,2
183635,3
183634,3
183633,2
183632,2
183631,1
183630,1
183629,1
183628,1
183627,2
183626,3
183625,3
183624,3
183623,3
183622,2
183621,3
183620,2
183619,2
183618,1
183617,2
183616,2
183615,2
183614,2
183613,2
183612,2
183611,2
183610,2
183609,2
183608,3
183607,3
183606,3
183605,2
183604,1
183603,1
183602,3
183601,2
183600,3
183599,3
183598,3
183597,4
183596,2
183595,3
183594,3
183593,4
183592,2
183591,2
183590,4
183589,4
183588,3
183587,2
183586,2
183585,3
183584,3
183583,4
183582,4
183581,4
183580,4
183579,2
183578,2
183577,2
183576,3
183575,2
183574,2
183573,2
183572,3
183571,3
183570,2
183569,2
183568,2
183567,2
183566,2
183565,2
183564,2
183563,1
183562,2
183561,2
183560,1
183559,1
183558,1
183557,1
183556,1
183555,2
183554,2
183553,1
183552,2
183551,1
183550,1
183549,1
183548,1
183547,1
183546,1
183545,1
183544,1
183543,2
183542,1
183541,1
183540,1
183539,0
183538,0
183537,2
183536,2
183535,2
183534,2
183533,2
183532,2
183531,2
183530,2
183529,2
183528,2
183527,2
183526,3
183525,3
183524,3
183523,1
183522,2
183521,2
183520,3
183519,3
183518,3
183517,3
183516,3
183515,3
183514,3
183513,3
183512,3
183511,1
183510,2
183509,2
183508,2
183507,3
183506,3
183505,3
183504,2
183503,2
183502,0
183501,2
183500,2
183499,0
183498,0
183497,4
183496,1
183495,1
183494,1
183493,1
183492,1
183491,1
183490,1
183489,1
183488,0
183487,0
183486,0
183485,0
183484,4
183483,4
183482,2
183481,2
183480,2
183479,2
183478,4
183477,4
183476,4
183475,0
183474,0
183473,2
183472,2
183471,0
183470,2
183469,2
183468,2
183467,3
183466,3
183465,3
183464,3
183463,3
183462,3
183461,3
183460,2
183459,3
183458,3
183457,2
183456,2
183455,2
183454,2
183453,2
183452,2
183451,2
183450,2
183449,0
183448,0
183447,0
183446,2
183445,1
183444,2
183443,2
183442,1
183441,1
183440,4
183439,2
183438,2
183437,2
183436,2
183435,1
183434,2
183433,3
183432,3
183431,3
183430,2
183429,2
183428,2
183427,2
183426,2
183425,2
183424,2
183423,2
183422,2
183421,2
183420,2
183419,2
183418,2
183417,2
183416,2
183415,2
183414,2
183413,2
183412,2
183411,1
183410,2
183409,2
183408,2
183407,2
183406,2
183405,2
183404,2
183403,2
183402,2
183401,4
183400,4
183399,4
183398,3
183397,1
183396,1
183395,2
183394,4
183393,4
183392,4
183391,4
183390,4
183389,4
183388,4
183387,4
183386,2
183385,2
183384,2
183383,2
183382,2
183381,2
183380,2
183379,2
183378,2
183377,2
183376,2
183375,2
183374,2
183373,2
183372,2
183371,2
183370,2
183369,3
183368,2
183367,2
183366,2
183365,2
183364,1
183363,1
183362,2
183361,3
183360,3
183359,3
183358,4
183357,4
183356,4
183355,2
183354,4
183353,0
183352,1
183351,1
183350,1
183349,2
183348,2
183347,2
183346,2
183345,2
183344,2
183343,2
183342,2
183341,2
183340,2
183339,2
183338,2
183337,2
183336,2
183335,2
183334,2
183333,2
183332,2
183331,2
183330,2
183329,2
183328,2
183327,1
183326,1
183325,2
183324,2
183323,2
183322,2
183321,2
183320,3
183319,3
183318,2
183317,1
183316,1
183315,2
183314,2
183313,1
183312,1
183311,2
183310,2
183309,2
183308,3
183307,2
183306,2
183305,2
183304,2
183303,1
183302,1
183301,2
183300,3
183299,3
183298,3
183297,3
183296,3
183295,3
183294,3
183293,2
183292,2
183291,2
183290,2
183289,2
183288,2
183287,2
183286,2
183285,2
183284,2
183283,2
183282,3
183281,2
183280,2
183279,2
183278,2
183277,3
183276,3
183275,3
183274,2
183273,3
183272,3
183271,3
183270,3
183269,3
183268,2
183267,2
183266,3
183265,2
183264,3
183263,3
183262,4
183261,4
183260,4
183259,4
183258,1
183257,1
183256,1
183255,0
183254,2
183253,2
183252,2
183251,2
183250,2
183249,2
183248,2
183247,2
183246,2
183245,2
183244,2
183243,2
183242,2
183241,2
183240,2
183239,2
183238,2
183237,2
183236,2
183235,2
183234,2
183233,2
183232,2
183231,2
183230,2
183229,2
183228,2
183227,2
183226,2
183225,2
183224,2
183223,2
183222,2
183221,2
183220,2
183219,2
183218,2
183217,2
183216,1
183215,1
183214,1
183213,2
183212,1
183211,0
183210,0
183209,0
183208,0
183207,3
183206,2
183205,2
183204,2
183203,0
183202,0
183201,3
183200,3
183199,3
183198,2
183197,3
183196,2
183195,1
183194,0
183193,0
183192,0
183191,0
183190,1
183189,0
183188,0
183187,1
183186,1
183185,1
183184,1
183183,1
183182,1
183181,2
183180,2
183179,2
183178,2
183177,2
183176,3
183175,3
183174,2
183173,3
183172,3
183171,3
183170,3
183169,2
183168,2
183167,2
183166,3
183165,2
183164,2
183163,2
183162,2
183161,2
183160,2
183159,2
183158,2
183157,2
183156,3
183155,3
183154,4
183153,4
183152,1
183151,3
183150,3
183149,3
183148,2
183147,2
183146,2
183145,2
183144,2
183143,3
183142,3
183141,3
183140,2
183139,3
183138,2
183137,1
183136,2
183135,2
183134,2
183133,2
183132,2
183131,2
183130,2
183129,2
183128,2
183127,2
183126,2
183125,2
183124,2
183123,2
183122,1
183121,1
183120,1
183119,1
183118,1
183117,1
183116,2
183115,2
183114,1
183113,1
183112,1
183111,2
183110,2
183109,2
183108,2
183107,2
183106,2
183105,2
183104,2
183103,2
183102,2
183101,2
183100,2
183099,2
183098,1
183097,1
183096,1
183095,3
183094,2
183093,2
183092,2
183091,2
183090,2
183089,2
183088,3
183087,3
183086,2
183085,2
183084,3
183083,3
183082,3
183081,2
183080,2
183079,2
183078,2
183077,3
183076,2
183075,3
183074,2
183073,2
183072,3
183071,3
183070,2
183069,3
183068,4
183067,4
183066,3
183065,3
183064,3
183063,0
183062,1
183061,1
183060,1
183059,1
183058,2
183057,2
183056,3
183055,3
183054,2
183053,2
183052,2
183051,3
183050,3
183049,3
183048,3
183047,3
183046,3
183045,4
183044,4
183043,2
183042,2
183041,2
183040,1
183039,1
183038,2
183037,3
183036,4
183035,2
183034,3
183033,3
183032,3
183031,3
183030,3
183029,3
183028,2
183027,1
183026,1
183025,1
183024,1
183023,2
183022,4
183021,4
183020,4
183019,4
183018,4
183017,4
183016,4
183015,4
183014,4
183013,4
183012,4
183011,2
183010,2
183009,2
183008,2
183007,2
183006,2
183005,2
183004,2
183003,3
183002,3
183001,2
183000,2
182999,4
182998,4
182997,4
182996,4
182995,3
182994,3
182993,3
182992,2
182991,4
182990,4
182989,4
182988,2
182987,2
182986,2
182985,2
182984,2
182983,2
182982,2
182981,2
182980,2
182979,3
182978,3
182977,3
182976,2
182975,2
182974,2
182973,2
182972,3
182971,3
182970,4
182969,4
182968,4
182967,2
182966,2
182965,2
182964,2
182963,2
182962,2
182961,2
182960,2
182959,2
182958,2
182957,2
182956,2
182955,2
182954,2
182953,2
182952,1
182951,1
182950,1
182949,0
182948,0
182947,0
182946,0
182945,0
182944,2
182943,2
182942,2
182941,2
182940,2
182939,2
182938,2
182937,3
182936,3
182935,1
182934,2
182933,2
182932,2
182931,1
182930,3
182929,2
182928,2
182927,2
182926,3
182925,3
182924,2
182923,2
182922,3
182921,3
182920,3
182919,2
182918,3
182917,2
182916,2
182915,2
182914,2
182913,3
182912,3
182911,3
182910,2
182909,2
182908,3
182907,4
182906,2
182905,4
182904,4
182903,4
182902,2
182901,2
182900,1
182899,1
182898,1
182897,2
182896,2
182895,1
182894,1
182893,1
182892,1
182891,3
182890,2
182889,2
182888,1
182887,1
182886,2
182885,3
182884,3
182883,2
182882,3
182881,3
182880,2
182879,2
182878,2
182877,2
182876,2
182875,2
182874,2
182873,2
182872,2
182871,3
182870,3
182869,1
182868,2
182867,2
182866,1
182865,2
182864,1
182863,1
182862,1
182861,1
182860,2
182859,1
182858,1
182857,1
182856,1
182855,2
182854,2
182853,2
182852,2
182851,3
182850,3
182849,3
182848,3
182847,2
182846,2
182845,2
182844,2
182843,2
182842,2
182841,2
182840,2
182839,2
182838,4
182837,4
182836,2
182835,2
182834,2
182833,2
182832,2
182831,2
182830,2
182829,2
182828,2
182827,1
182826,1
182825,1
182824,1
182823,2
182822,4
182821,1
182820,2
182819,2
182818,2
182817,1
182816,0
182815,0
182814,0
182813,0
182812,2
182811,2
182810,2
182809,2
182808,2
182807,2
182806,1
